Date,Temp C,Holiday,Demand
24/03/2017 06:00,4.93,0,4.86
24/03/2017 07:00,4.71,0,5.2
24/03/2017 08:00,4.57,0,5.75
24/03/2017 09:00,6.43,0,6.23
24/03/2017 10:00,9.07,0,6.4
24/03/2017 11:00,12.21,0,6.43
24/03/2017 12:00,15.07,0,6.46
24/03/2017 13:00,16.57,0,6.46
24/03/2017 14:00,18.07,0,5.97
24/03/2017 15:00,18.93,0,6.21
24/03/2017 16:00,19.86,0,6.03
24/03/2017 17:00,19.93,0,5.88
24/03/2017 18:00,19.21,0,5.6
24/03/2017 19:00,18.36,0,5.79
24/03/2017 20:00,16,0,5.79
24/03/2017 21:00,13.21,0,5.74
24/03/2017 22:00,12.07,0,5.62
24/03/2017 23:00,10.43,0,5.34
25/03/2017 00:00,9.93,0,5.19
25/03/2017 01:00,9,0,4.92
25/03/2017 02:00,8.64,0,4.86
25/03/2017 03:00,7.71,0,4.54
25/03/2017 04:00,7.36,0,4.7
25/03/2017 05:00,6.93,0,4.8
25/03/2017 06:00,6.86,0,4.66
25/03/2017 07:00,7.36,0,5.04
25/03/2017 08:00,7.36,0,5.45
25/03/2017 09:00,9.43,0,5.43
25/03/2017 10:00,11.21,0,5.53
25/03/2017 11:00,13.64,0,5.84
25/03/2017 12:00,15.29,0,5.79
25/03/2017 13:00,15.64,0,5.82
25/03/2017 14:00,16.64,0,5.8
25/03/2017 15:00,16.71,0,5.82
25/03/2017 16:00,16.57,0,5.6
25/03/2017 17:00,16.29,0,5.78
25/03/2017 18:00,15.5,0,5.93
25/03/2017 19:00,14.64,0,6.04
25/03/2017 20:00,13.29,0,5.93
25/03/2017 21:00,11.86,0,5.9
25/03/2017 22:00,10.57,0,5.55
25/03/2017 23:00,9.5,0,5.32
26/03/2017 00:00,8.79,0,5.01
26/03/2017 01:00,8.21,0,4.81
26/03/2017 02:00,7.71,0,4.6
26/03/2017 04:00,7.57,0,4.7
26/03/2017 05:00,7.07,0,4.62
26/03/2017 06:00,7,0,4.63
26/03/2017 07:00,6.79,0,4.88
26/03/2017 08:00,6.86,0,5.23
26/03/2017 09:00,6.86,0,5.29
26/03/2017 10:00,8.21,0,5.38
26/03/2017 11:00,10.43,0,5.54
26/03/2017 12:00,12.64,0,5.6
26/03/2017 13:00,13.71,0,5.46
26/03/2017 14:00,15.14,0,5.49
26/03/2017 15:00,15.71,0,5.48
26/03/2017 16:00,16.07,0,5.56
26/03/2017 17:00,14.79,0,5.49
26/03/2017 18:00,13.14,0,5.56
26/03/2017 19:00,11.29,0,5.67
26/03/2017 20:00,9.5,0,5.68
26/03/2017 21:00,7.93,0,5.57
26/03/2017 22:00,7.43,0,5.25
26/03/2017 23:00,6.71,0,5.29
27/03/2017 00:00,6.57,0,4.88
27/03/2017 01:00,6.21,0,4.95
27/03/2017 02:00,5.07,0,4.84
27/03/2017 03:00,4.93,0,4.7
27/03/2017 04:00,4.21,0,4.71
27/03/2017 05:00,4.07,0,4.78
27/03/2017 06:00,3.57,0,4.78
27/03/2017 07:00,3.57,0,5.01
27/03/2017 08:00,3.36,0,5.31
27/03/2017 09:00,2.86,0,5.52
27/03/2017 10:00,4.14,0,5.72
27/03/2017 11:00,5.43,0,5.74
27/03/2017 12:00,7.14,0,5.98
27/03/2017 13:00,8.07,0,6.15
27/03/2017 14:00,9.07,0,5.89
27/03/2017 15:00,9.79,0,5.74
27/03/2017 16:00,10.5,0,5.87
27/03/2017 17:00,11.21,0,5.89
27/03/2017 18:00,11.79,0,5.65
27/03/2017 19:00,11.5,0,5.91
27/03/2017 20:00,11,0,5.81
27/03/2017 21:00,8.64,0,5.62
27/03/2017 22:00,6.86,0,5.47
27/03/2017 23:00,5.5,0,5.28
28/03/2017 00:00,4.86,0,5
28/03/2017 01:00,4.36,0,4.79
28/03/2017 02:00,3.5,0,4.75
28/03/2017 03:00,3.36,0,4.46
28/03/2017 04:00,2.79,0,4.51
28/03/2017 05:00,2.43,0,4.44
28/03/2017 06:00,2.36,0,4.51
28/03/2017 07:00,2,0,5.04
28/03/2017 08:00,1.79,0,5.51
28/03/2017 09:00,2.21,0,5.7
28/03/2017 10:00,4.79,0,5.94
28/03/2017 11:00,7.43,0,6.2
28/03/2017 12:00,10,0,6.2
28/03/2017 13:00,12.71,0,5.95
28/03/2017 14:00,14.64,0,5.51
28/03/2017 15:00,15.79,0,5.49
28/03/2017 16:00,16.86,0,5.68
28/03/2017 17:00,17.5,0,5.58
28/03/2017 18:00,17.5,0,5.49
28/03/2017 19:00,17,0,5.35
28/03/2017 20:00,15.93,0,5.24
28/03/2017 21:00,13.36,0,5.11
28/03/2017 22:00,11.57,0,4.99
28/03/2017 23:00,9.86,0,4.84
29/03/2017 00:00,8.57,0,4.64
29/03/2017 01:00,8.07,0,4.38
29/03/2017 02:00,7.21,0,4.3
29/03/2017 03:00,6.71,0,4.05
29/03/2017 04:00,6,0,4.21
29/03/2017 05:00,5.64,0,4.27
29/03/2017 06:00,4.57,0,4.17
29/03/2017 07:00,5,0,4.52
29/03/2017 08:00,5.43,0,5.13
29/03/2017 09:00,4.86,0,5.28
29/03/2017 10:00,7.86,0,5.44
29/03/2017 11:00,10.79,0,5.49
29/03/2017 12:00,14.14,0,5.58
29/03/2017 13:00,17.79,0,5.5
29/03/2017 14:00,17.14,0,5.27
29/03/2017 15:00,19.5,0,5.39
29/03/2017 16:00,20.36,0,5.43
29/03/2017 17:00,20.79,0,5.48
29/03/2017 18:00,20.21,0,5.42
29/03/2017 19:00,19.71,0,5.4
29/03/2017 20:00,18.07,0,5.28
29/03/2017 21:00,14.5,0,5.2
29/03/2017 22:00,12.5,0,4.91
29/03/2017 23:00,12,0,4.8
30/03/2017 00:00,10.71,0,4.63
30/03/2017 01:00,9.79,0,4.32
30/03/2017 02:00,9,0,4.23
30/03/2017 03:00,8.43,0,3.87
30/03/2017 04:00,7.79,0,4.06
30/03/2017 05:00,7.07,0,4.1
30/03/2017 06:00,6.57,0,4.12
30/03/2017 07:00,6.29,0,4.48
30/03/2017 08:00,6.5,0,5.01
30/03/2017 09:00,7.36,0,5.04
30/03/2017 10:00,9.5,0,5.45
30/03/2017 11:00,13,0,5.61
30/03/2017 12:00,16.64,0,5.54
30/03/2017 13:00,19,0,5.37
30/03/2017 14:00,20.36,0,5.37
30/03/2017 15:00,20.71,0,5.39
30/03/2017 16:00,21.21,0,5.56
30/03/2017 17:00,21.29,0,5.48
30/03/2017 18:00,20.64,0,5.45
30/03/2017 19:00,19.36,0,5.41
30/03/2017 20:00,17.71,0,5.31
30/03/2017 21:00,15.36,0,5.13
30/03/2017 22:00,13.86,0,4.81
30/03/2017 23:00,12.64,0,4.78
31/03/2017 00:00,11.93,0,4.5
31/03/2017 01:00,11.5,0,4.3
31/03/2017 02:00,11.07,0,4.18
31/03/2017 03:00,10.57,0,3.95
31/03/2017 04:00,9.79,0,4.09
31/03/2017 05:00,9.79,0,4.07
31/03/2017 06:00,9.29,0,3.96
31/03/2017 07:00,8.86,0,4.35
31/03/2017 08:00,8.71,0,4.81
31/03/2017 09:00,8.93,0,5
31/03/2017 10:00,10.07,0,5.16
31/03/2017 11:00,11.5,0,5.22
31/03/2017 12:00,12.29,0,5.55
31/03/2017 13:00,13.79,0,5.42
31/03/2017 14:00,14.43,0,5.27
31/03/2017 15:00,14.86,0,5.19
31/03/2017 16:00,15.29,0,5.23
31/03/2017 17:00,15.36,0,5.3
31/03/2017 18:00,15.07,0,5.18
31/03/2017 19:00,14.93,0,5.26
31/03/2017 20:00,13.43,0,5.22
31/03/2017 21:00,12.14,0,4.96
31/03/2017 22:00,10.29,0,4.78
31/03/2017 23:00,8.21,0,4.73
01/04/2017 00:00,7.29,0,4.48
